ID_Venda,Produto,Categoria,Faturamento,Data_Venda,Quantidade,Vendedor,Forma_Pagamento,Desconto,Cliente_ID
1,Açaí,Bebidas,97.82,2025-01-15,4.0,Vendedor 1,Cartão,2.93,27
2,Churrasco,Alimentos,98.36,2025-01-21,1.0,Vendedor 4,Cartão,10.83,46
3,Burguer,Sobremesas,67.71,2025-01-07,1.0,Vendedor 3,Cartão,5.74,32
4,Refrigerante,Alimentos,50.73,2025-02-06,5.0,Vendedor 2,Pix,3.37,5
5,Coxinha,Sobremesas,75.89,2025-01-24,1.0,Vendedor 2,Dinheiro,10.24,23
6,Pudim,Sobremesas,,2025-01-31,5.0,Vendedor 5,Dinheiro,14.62,47
7,Salgado,Sobremesas,144.56,2025-01-16,4.0,Vendedor 5,Dinheiro,14.4,21
8,Refrigerante,Bebidas,14.83,2025-01-09,5.0,Vendedor 2,Pix,5.26,1
9,Pizza,Alimentos,26.65,,2.0,Vendedor 5,Cartão,8.68,9
10,Açaí,Bebidas,90.2,2025-02-05,5.0,Vendedor 3,Dinheiro,0.0,46
11,Café,Bebidas,84.35,2025-01-16,,Vendedor 1,Cartão,12.85,41
12,Açaí,Bebidas,136.67,2025-02-02,1.0,Vendedor 2,Pix,0.63,41
13,Pizza,Bebidas,104.07,2025-01-25,3.0,Vendedor 3,Dinheiro,6.16,23
14,Churrasco,Alimentos,32.31,2025-01-13,1.0,Vendedor 3,Dinheiro,6.58,31
15,Pudim,Bebidas,97.76,,5.0,Vendedor 5,Pix,12.61,10
16,Açaí,Sobremesas,,2025-02-06,5.0,Vendedor 2,Pix,2.47,48
17,Açaí,Bebidas,82.53,2025-01-10,5.0,Vendedor 4,Dinheiro,4.33,31
18,Pizza,Alimentos,116.8,2025-01-15,4.0,Vendedor 3,Pix,9.71,40
19,Salgado,Sobremesas,95.33,2025-02-05,5.0,Vendedor 3,Pix,4.92,21
20,Café,Sobremesas,109.39,2025-02-05,4.0,Vendedor 5,Pix,13.71,26
21,Café,Alimentos,,2025-01-13,5.0,Vendedor 5,Cartão,1.32,5
22,Açaí,Bebidas,112.1,2025-01-23,2.0,Vendedor 5,Dinheiro,7.86,21
23,,Bebidas,125.79,2025-02-06,5.0,Vendedor 4,Cartão,11.93,42
24,Coxinha,Alimentos,30.84,2025-01-12,3.0,Vendedor 2,Dinheiro,2.34,49
25,Refrigerante,Bebidas,131.15,2025-02-02,1.0,Vendedor 1,Cartão,1.14,10
26,Burguer,Bebidas,48.84,2025-01-21,2.0,Vendedor 1,Cartão,3.85,47
27,Churrasco,Alimentos,107.2,2025-01-10,2.0,Vendedor 4,Cartão,7.97,40
28,Burguer,Alimentos,114.54,2025-01-26,2.0,Vendedor 5,Cartão,4.31,11
29,Café,Bebidas,73.75,2025-02-06,5.0,Vendedor 4,Cartão,6.8,16
30,Burguer,Alimentos,47.75,2025-01-16,3.0,Vendedor 2,Pix,8.66,15
31,Açaí,Bebidas,16.65,2025-01-10,2.0,Vendedor 2,Dinheiro,4.6,40
32,Açaí,Sobremesas,107.96,2025-01-28,,Vendedor 2,Dinheiro,1.3,40
33,Café,Bebidas,20.49,2025-01-09,5.0,Vendedor 3,Pix,7.97,2
34,Refrigerante,Bebidas,51.57,2025-01-17,1.0,Vendedor 4,Dinheiro,7.25,39
35,Churrasco,Alimentos,,2025-02-01,3.0,Vendedor 3,Dinheiro,14.29,5
36,Café,Alimentos,31.08,2025-01-31,,Vendedor 5,Cartão,11.74,23
37,Coxinha,Alimentos,93.2,2025-01-28,3.0,Vendedor 1,Cartão,9.55,37
38,Pizza,Alimentos,144.54,2025-01-11,1.0,Vendedor 4,Pix,14.05,49
39,Churrasco,Sobremesas,87.67,2025-01-08,4.0,Vendedor 4,Pix,0.33,23
40,Salgado,Bebidas,,2025-01-16,3.0,Vendedor 3,Cartão,6.92,27
41,Pudim,Bebidas,100.1,2025-01-10,1.0,Vendedor 2,Dinheiro,14.16,19
42,Refrigerante,Sobremesas,,2025-01-24,1.0,Vendedor 3,Cartão,3.13,3
43,Salgado,Bebidas,57.47,,3.0,Vendedor 1,Dinheiro,14.23,36
44,Salgado,Sobremesas,105.0,2025-01-12,3.0,Vendedor 4,Pix,13.2,33
45,Açaí,Sobremesas,119.15,2025-01-26,4.0,Vendedor 5,Pix,10.36,26
46,Suco,Sobremesas,68.68,2025-02-04,3.0,Vendedor 2,Cartão,11.09,24
47,Burguer,Bebidas,145.01,2025-01-28,3.0,Vendedor 1,Pix,6.15,1
48,,Bebidas,93.93,2025-01-09,1.0,Vendedor 4,Cartão,8.03,24
49,Café,Bebidas,117.19,2025-01-27,,Vendedor 2,Dinheiro,14.99,38
